aedes_aegypti;7159;AaegL5
anopheles_albimanus;7167;AalbS2
aedes_albopictus;7160;AaloF1
anopheles_arabiensis;7173;AaraD1
anopheles_coluzzii;1518534;AcolM1
anopheles_culicifacies;139723;AculA1
anopheles_darlingi;43151;AdarC3
anopheles_dirus;7168;AdirW1
anopheles_epiroticus;199890;AepiE1
aegilops_tauschii;200361;Aet_v4.0
anopheles_farauti;69004;AfarF2
anopheles_funestus;62324;AfunF3
anopheles_gambiae;7165;AgamP4
anoplophora_glabripennis;217634;Agla_2.0
arabidopsis_halleri;63677;Ahal2.2
prunus_dulcis;3755;ALMONDv2
anopheles_maculatus;74869;AmacM1
apis_mellifera;7460;Amel_HAv3.1
anopheles_melas;34690;AmelC2
anopheles_merus;30066;AmerM2
anopheles_minimus;112268;AminM1
adineta_vaga;104782;AMS_PRJEB1171_v1
amborella_trichopoda;13333;AMTR1.0
aotus_nancymaae;37293;Anan_2.0
anolis_carolinensis;28377,acarolinensis;AnoCar2.0v2
amphimedon_queenslandica;400682;Aqu1
anopheles_quadriannulatus;34691;AquaS1
bos_taurus;9913,btaurus;ARS-UCD1.2
capra_hircus;9925;ARS1
lates_calcarifer;8187;ASB_HGAPassembly_v1
anopheles_sinensis;74873;AsinS2
aspergillus_nidulans;227321;ASM1142v1
lucilia_cuprina;7375;ASM118794v1
scophthalmus_maximus;52904;ASM1334776v1
phytophthora_infestans;403677;ASM14294v1
phaeosphaeria_nodorum;321614;ASM14691v1
sclerotinia_sclerotiorum;665079;ASM14694v1
thalassiosira_pseudonana;296543;ASM14940v2
fusarium_verticillioides;334819;ASM14955v1
aspergillus_terreus;341663;ASM14961v1
aspergillus_fischeri;331117;ASM14964v1
phytophthora_ramorum;164328;ASM14973v1
pyrenophora_tritici-repentis;426418;ASM14998v1
trichoplax_adhaerens;10228;ASM15027v1
verticillium_dahliae;498257;ASM15067v2
phaeodactylum_tricornutum;556484;ASM15095v2
tuber_melanosporum;656061;ASM15164v1
daucus_carota;79200;ASM162521v1
paramecium_tetraurelia;5888;ASM16542v1
beauveria_bassiana;176275;ASM168263v1
rhinopithecus_bieti;61621;ASM169854v1
trichoderma_virens;413071;ASM17099v1
manacus_vitellinus;328815;ASM171598v2
orchesella_cincta;48709;ASM171814v1
aspergillus_oryzae;510516;ASM18445v3
ailuropoda_melanoleuca;9646;ASM200744v2
nematostella_vectensis;45351;ASM20922v1
folsomia_candida;158441;ASM221717v1
oryzias_latipes;8090;ASM223467v1
monodelphis_domestica;13616;ASM229v1
leptosphaeria_maculans;985895;ASM23037v1
tetranychus_urticae;32264;ASM23943v1
plasmodium_vivax;5855;ASM241v2
aspergillus_clavatus;344612;ASM271v1
leishmania_major;347515;ASM272v2
plasmodium_falciparum;36329;ASM276v2
piliocolobus_tephrosceles;591936;ASM277652v2
aspergillus_niger;5061;ASM285v2
gopherus_agassizii;38772;ASM289641v1
schizosaccharomyces_pombe;284812,spombe;ASM294v2
sphenodon_punctatus;8508;ASM311381v1
canis_lupus_dingo;286419;ASM325472v1
hucho_hucho;62062;ASM331708v1
ursus_americanus;9643;ASM334442v1
galdieria_sulphuraria;130081;ASM34128v1
chondrus_crispus;2769;ASM35022v2
ipomoea_triloba;35885;ASM357664v1
chelonoidis_abingdonii;106734;ASM359739v1
junco_hyemalis;40217;ASM382977v1
cucumis_sativus;3659;ASM407v2
oryza_sativa_indica;39946;ASM465v1
onchocerca_volvulus;6282;ASM49940v2
capsicum_annuum;4072;ASM51225v2
oreochromis_aureus;47969;ASM587006v1
plasmodium_knowlesi;5851;ASM635v1
drosophila_simulans;7240;ASM75419v3
belgica_antarctica;315563;ASM77530v1
thelohanellus_kitauei;669202;ASM82789v1
botrytis_cinerea;332648;ASM83294v1
anas_platyrhynchos;8839;ASM874695v1
pseudo-nitzschia_multistriata;183589;ASM90066040v1
ashbya_gossypii;284811;ASM9102v1
cyanidioschyzon_merolae;280699;ASM9120v1
ostreococcus_lucimarinus;436017;ASM9206v1
